"update_day","country","asin","reserved_fc_transfer","inbound_receiving","in_stock","brand"
"2019-12-27","Us","B07R2KP9XX","0","0","2","EE"
"2019-12-27","Us","B07S291NXX","0","0","46","EE"
"2019-12-27","Us","B07QV4QTXX","0","0","19","EE"
"2019-12-27","Us","B07QFR6VXX","0","0","0","EE"
"2019-12-27","Us","B07TXCS3XX","0","0","0","EE"
"2019-12-27","Us","B07TXBGQXX","0","0","0","EE"
"2019-12-27","Us","B07S16PZXX","0","0","0","EE"
"2019-12-27","Jp","B07VNCB3XX","0","0","7","CC"
"2019-12-27","Jp","B07R5RLPXX","0","0","5","CC"
"2019-12-27","Jp","B07R8XZPXX","0","0","34","CC"
"2019-12-27","Jp","B07RB45XXX","0","0","2","CC"
"2019-12-27","Jp","B07RB45KXX","0","0","5","CC"
"2019-12-27","Jp","B07VPBDCXX","0","0","18","CC"
"2019-12-27","Jp","B07VPB83XX","0","0","0","CC"
"2019-12-27","Jp","B07XCMZ1XX","1","0","62","AA"
"2019-12-27","Jp","B07X9LFKXX","0","0","119","AA"
"2019-12-27","Jp","B07YC7LQXX","0","0","0","AA"
"2019-12-27","Jp","B07TXNKJXX","0","0","163","AA"
"2019-12-27","Jp","B07YC966XX","0","0","0","AA"
"2019-12-27","Jp","B07D8QY9XX","0","0","0","AA"
"2019-12-27","Jp","B07D8RK7XX","0","0","0","AA"
"2019-12-27","Us","B07WJYSSXX","0","0","225","AA"
"2019-12-27","Ca","B074M6KGXX","0","0","13","AA"
"2019-12-27","Us","B071FH4HXX","0","0","0","AA"
"2019-12-27","Ca","B074M766XX","0","0","22","AA"
"2019-12-27","Us","B07TS5LSXX","0","0","0","AA"
"2019-12-27","Ca","B072LW84XX","1","0","1","AA"
"2019-12-27","Us","B07PRL2MXX","0","0","0","AA"
"2019-12-27","Us","B07PN9S8XX","0","0","22","AA"
"2019-12-27","Us","B07PQLD9XX","0","0","0","AA"
"2019-12-27","Us","B07PPGQZXX","0","0","23","AA"
"2019-12-27","Us","B07WYXSMXX","0","0","0","AA"
"2019-12-27","Us","B07WNT69XX","0","0","115","AA"
"2019-12-27","Us","B07WMMMDXX","0","0","0","AA"
"2019-12-27","Ca","B072PRCLXX","0","0","0","AA"
"2019-12-27","Ca","B074N285XX","0","0","0","AA"
"2019-12-27","Ca","B07GYL5TXX","0","0","0","AA"
"2019-12-27","Ca","B07175FDXX","0","0","0","AA"
"2019-12-27","Us","B0723BHNXX","0","0","0","AA"
"2019-12-27","Us","B07S3S97XX","0","0","0","AA"
"2019-12-27","Us","B07S1M58XX","0","0","0","AA"
"2019-12-27","Ca","B074M715XX","0","0","0","AA"
"2019-12-27","Ca","B07PN9S8XX","0","0","0","AA"
"2019-12-27","Ca","B07TS5LSXX","0","0","0","AA"
"2019-12-27","Ca","B072FPR1XX","0","0","0","AA"
"2019-12-27","Us","B07KY3P1XX","0","0","0","AA"
"2019-12-27","Ca","B072J9CLXX","0","0","0","AA"
"2019-12-27","Ca","B072LW5WXX","0","0","0","AA"
"2019-12-27","Us","B07WFS4GXX","0","0","0","AA"
"2019-12-27","Ca","B072XDH9XX","0","0","0","AA"
"2019-12-27","Ca","B07GZH2SXX","0","0","0","AA"
"2019-12-27","Us","B07175B6XX","0","0","0","AA"
"2019-12-27","Ca","B0723BLSXX","0","0","0","AA"
"2019-12-27","Ca","B07PQLD9XX","0","0","0","AA"
"2019-12-27","Ca","B07PPGQZXX","0","0","0","AA"
"2019-12-27","Ca","B07PRL2MXX","0","0","0","AA"
"2019-12-27","Us","B07YDFJXXX","0","0","0","AA"
"2019-12-27","Ca","B07WMMMDXX","0","0","0","AA"
"2019-12-28","Us","B07PQ5XNXX","0","0","85","DD"
"2019-12-28","Ca","B01F3DHEXX","0","0","0","DD"
"2019-12-28","Us","B07PR959XX","1","0","0","DD"
"2019-12-28","Us","B07HNXVZXX","0","0","36","DD"
"2019-12-28","Us","B07HNXPXXX","0","0","86","DD"
"2019-12-28","Us","B07MDYLMXX","1","0","124","DD"
"2019-12-28","Us","B07RYKZBXX","0","0","97","DD"
"2019-12-28","Ca","B06VTR57XX","0","0","236","DD"
"2019-12-28","Us","B07S2QGSXX","0","0","241","DD"
"2019-12-28","Us","B01M29YGXX","0","0","0","DD"
"2019-12-28","Us","B01N4876XX","0","0","34","DD"
"2019-12-28","Ca","B019R84IXX","0","0","0","DD"
"2019-12-28","Us","B07HNTJ5XX","0","0","113","DD"
"2019-12-28","Ca","B06XGYNVXX","0","0","0","DD"
"2019-12-28","Ca","B01M3102XX","0","0","0","DD"
"2019-12-28","Us","B07PT5WLXX","0","0","0","DD"
"2019-12-28","Us","B07HMQSFXX","0","0","0","DD"
"2019-12-28","Us","B07HMG2WXX","0","0","0","DD"
"2019-12-28","Ca","B01N0OVBXX","0","0","0","DD"
"2019-12-28","Us","B07MWZPXXX","0","0","0","DD"
"2019-12-28","Us","B07QV4S8XX","0","0","0","DD"
"2019-12-28","Us","B07HMJCGXX","0","0","0","DD"
"2019-12-28","Us","B07J5411XX","0","0","0","DD"
"2019-12-28","Us","B07HMM9TXX","0","0","0","DD"
"2019-12-28","Us","B07TXCS3XX","0","0","0","DD"
"2019-12-28","Us","B019PV1UXX","0","0","0","DD"
"2019-12-28","Us","B073J7ZNXX","0","0","0","DD"
"2019-12-28","Us","B07TXBGQXX","0","0","0","DD"
"2019-12-28","Us","B019PZ13XX","0","0","0","DD"
"2019-12-28","Us","B07L6D68XX","0","0","0","DD"
"2019-12-28","Us","B07QLPG6XX","0","0","0","DD"
"2019-12-28","Us","B07R2KP9XX","0","0","0","DD"
"2019-12-28","Us","B07QY6R8XX","0","0","0","DD"
"2019-12-28","Us","B07QPR1PXX","0","0","0","DD"
"2019-12-28","Us","B07L6BMBXX","0","0","0","DD"
"2019-12-28","Us","B07L71KCXX","0","0","0","DD"
"2019-12-28","Us","B07R1HZVXX","0","0","0","DD"
"2019-12-28","Us","B071D1GNXX","0","0","0","DD"
"2019-12-28","Us","B07HK9F5XX","0","0","0","DD"
"2019-12-28","Ca","B01M4MX7XX","0","0","0","DD"
"2019-12-28","Ca","B01M8M3EXX","0","0","0","DD"
"2019-12-28","Ca","B01MG4A4XX","0","0","0","DD"
"2019-12-28","Ca","B01N4876XX","0","0","0","DD"
"2019-12-28","Us","B019R84IXX","0","0","0","DD"
"2019-12-28","Us","B019PYR7XX","0","0","0","DD"
"2019-12-28","Us","B07HMRPGXX","0","0","0","DD"
"2019-12-28","Ca","B01M29YGXX","0","0","0","DD"
"2019-12-28","Ca","B01N8PBXXX","0","0","0","DD"
"2019-12-28","Us","B07JZKP5XX","0","0","0","DD"
"2019-12-28","Us","B07MTZYYXX","0","0","0","DD"
"2019-12-28","Us","B07L6B9SXX","0","0","0","DD"
"2019-12-28","Us","B07QV4QTXX","0","0","0","DD"
"2019-12-28","Us","B07QW51WXX","0","0","0","DD"
"2019-12-28","Us","B07QLPG8XX","0","0","0","DD"
"2019-12-28","Ca","B073J7ZNXX","0","0","0","DD"
"2019-12-28","Us","B07QZBDQXX","0","0","0","DD"
"2019-12-28","Ca","B01M3RWQXX","0","0","0","DD"
"2019-12-28","Jp","B07VNCB3XX","0","0","6","CC"
"2019-12-28","Jp","B07R5RLPXX","0","0","2","CC"
"2019-12-28","Jp","B07R8XZPXX","0","0","33","CC"
"2019-12-28","Jp","B07RB45XXX","0","0","2","CC"
"2019-12-28","Jp","B07RB45KXX","0","0","4","CC"
"2019-12-28","Jp","B07VPBDCXX","0","0","18","CC"
"2019-12-28","Jp","B07VPB83XX","0","0","0","CC"
"2019-12-28","Us","B07QBPSQXX","1","0","173","EE"
"2019-12-28","Us","B07QBPTNXX","1","0","81","EE"
"2019-12-28","Us","B07QPR1PXX","0","0","255","EE"
"2019-12-28","Us","B07QLPG8XX","1","0","0","EE"
"2019-12-28","Us","B07QFR2XXX","1","0","193","EE"
"2019-12-28","Us","B07QLPG6XX","0","0","273","EE"
"2019-12-28","Us","B07QV4S8XX","0","0","22","EE"
"2019-12-28","Us","B07TB3QWXX","0","0","105","EE"
"2019-12-28","Us","B07QW51WXX","0","0","16","EE"
"2019-12-28","Us","B07TB311XX","1","0","109","EE"
"2019-12-28","Us","B07R1HZVXX","1","0","9","EE"
"2019-12-28","Us","B07QY6R8XX","0","0","20","EE"
"2019-12-28","Us","B07S4HN2XX","0","0","58","EE"
"2019-12-28","Us","B07QZBDQXX","0","0","0","EE"
"2019-12-28","Us","B07R2KP9XX","1","0","2","EE"
"2019-12-28","Us","B07QV4QTXX","0","0","19","EE"
"2019-12-28","Us","B07S291NXX","0","0","46","EE"
"2019-12-28","Us","B07TXBGQXX","0","0","0","EE"
"2019-12-28","Us","B07TXCS3XX","0","0","0","EE"
"2019-12-28","Us","B07S16PZXX","0","0","0","EE"
"2019-12-28","Us","B07QFR6VXX","0","0","0","EE"
"2019-12-28","Us","B075M4S2XX","0","0","0","BB"
"2019-12-28","Us","B075M1F4XX","0","0","53","BB"
"2019-12-28","Us","B06ZZRQKXX","0","0","11","BB"
"2019-12-28","Us","B07NRMHVXX","0","0","399","BB"
"2019-12-28","Us","B07JXYLXXX","0","0","35","BB"
"2019-12-28","Us","B06ZZRQLXX","0","0","0","BB"
"2019-12-28","Ca","B072BP12XX","0","0","0","BB"
"2019-12-28","Us","B07Q2BHCXX","1","0","15","BB"
"2019-12-28","Ca","B071NTQRXX","0","0","0","BB"
"2019-12-28","Us","B07PX249XX","0","0","0","BB"
"2019-12-28","Us","B07JNVGFXX","0","0","0","BB"
"2019-12-28","Us","B07J4S5DXX","0","0","0","BB"
"2019-12-28","Us","B07NRMHCXX","0","0","55","BB"
"2019-12-28","Ca","B071S19TXX","0","0","0","BB"
"2019-12-28","Us","B07JPL8HXX","0","0","0","BB"
"2019-12-28","Us","B07JXYSLXX","0","0","0","BB"
"2019-12-28","Us","B07G72ZBXX","0","0","0","BB"
"2019-12-28","Ca","B071RZWGXX","0","0","0","BB"
"2019-12-28","Ca","B0748DQ4XX","29","0","149","BB"
"2019-12-28","Us","B07JW2WSXX","0","0","0","BB"
"2019-12-28","Us","B07HNJZDXX","0","0","0","BB"
"2019-12-28","Us","B07JPZXMXX","0","0","0","BB"
"2019-12-28","Us","B06W9HGHXX","0","0","0","BB"
"2019-12-28","Mx","B06W9HGHXX","0","0","0","BB"
"2019-12-28","Us","B06ZYL1HXX","0","0","0","BB"
"2019-12-28","Ca","B076963HXX","0","0","0","BB"
"2019-12-28","Ca","B072BPDGXX","0","0","0","BB"
"2019-12-28","Us","B07JD8ZHXX","0","0","0","BB"
"2019-12-28","Ca","B07HSTZZXX","0","0","0","BB"
"2019-12-28","Ca","B071L7RYXX","0","0","0","BB"
"2019-12-28","Ca","B07HSTK9XX","0","0","0","BB"
"2019-12-28","Us","B07RGYQ7XX","0","0","0","BB"
"2019-12-28","Ca","B07HSP42XX","0","0","0","BB"
"2019-12-28","Ca","B0769CHZXX","0","0","0","BB"
"2019-12-28","Us","B071R5J3XX","0","0","0","BB"
"2019-12-28","Ca","B071VMLKXX","0","0","0","BB"
"2019-12-28","Us","B06ZYMBCXX","0","0","0","BB"
"2019-12-28","Us","B07G74F2XX","0","0","0","BB"
"2019-12-28","Us","B075M1Y9XX","0","0","0","BB"
"2019-12-28","Us","B07JW4RNXX","0","0","0","BB"
"2019-12-28","Us","B075DF4PXX","0","0","0","BB"
"2019-12-28","Us","B071CF8TXX","0","0","0","BB"
"2019-12-28","Us","B07S4HN2XX","0","0","0","BB"
"2019-12-28","Ca","B07HSPMSXX","0","0","0","BB"
"2019-12-28","Ca","B076BKG4XX","0","0","0","BB"
"2019-12-28","Ca","B07H9P78XX","0","0","0","BB"
"2019-12-28","Ca","B06X9SVKXX","0","0","0","BB"
"2019-12-28","Ca","B06X9PYTXX","0","0","0","BB"
"2019-12-28","Us","B07G72DCXX","0","0","0","BB"
"2019-12-28","Us","B07TB311XX","0","0","0","BB"
"2019-12-28","Us","B07TB3QWXX","0","0","0","BB"
"2019-12-28","Ca","B07HT2LGXX","0","0","0","BB"
"2019-12-28","Ca","B07H9QKRXX","0","0","0","BB"
"2019-12-28","Us","B07S16PZXX","0","0","0","BB"
"2019-12-28","Us","B07S291NXX","0","0","0","BB"
"2019-12-28","Us","B07RLB6MXX","0","0","0","BB"
"2019-12-28","Ca","B07435TMXX","0","0","0","BB"
"2019-12-28","Us","B07WJYSSXX","0","0","221","AA"
"2019-12-28","Ca","B074M6KGXX","1","0","9","AA"
"2019-12-28","Us","B071FH4HXX","0","0","0","AA"
"2019-12-28","Ca","B074M766XX","0","0","20","AA"
"2019-12-28","Us","B07TS5LSXX","0","0","0","AA"
"2019-12-28","Us","B07PRL2MXX","0","0","0","AA"
"2019-12-28","Ca","B072LW84XX","0","0","0","AA"
"2019-12-28","Us","B07PN9S8XX","0","0","21","AA"
"2019-12-28","Us","B07PQLD9XX","0","0","0","AA"
"2019-12-28","Us","B07PPGQZXX","0","0","23","AA"
"2019-12-28","Us","B07WYXSMXX","0","0","0","AA"
"2019-12-28","Us","B07WNT69XX","0","0","115","AA"
"2019-12-28","Us","B07WMMMDXX","0","0","0","AA"
"2019-12-28","Ca","B074N285XX","0","0","0","AA"
"2019-12-28","Ca","B072PRCLXX","0","0","0","AA"
"2019-12-28","Ca","B07TS5LSXX","0","0","0","AA"
"2019-12-28","Ca","B074M715XX","0","0","0","AA"
"2019-12-28","Ca","B072J9CLXX","0","0","0","AA"
"2019-12-28","Us","B07KY3P1XX","0","0","0","AA"
"2019-12-28","Ca","B072LW5WXX","0","0","0","AA"
"2019-12-28","Us","B07WFS4GXX","0","0","0","AA"
"2019-12-28","Ca","B072FPR1XX","0","0","0","AA"
"2019-12-28","Ca","B072XDH9XX","0","0","0","AA"
"2019-12-28","Ca","B07GZH2SXX","0","0","0","AA"
"2019-12-28","Us","B07175B6XX","0","0","0","AA"
"2019-12-28","Ca","B0723BLSXX","0","0","0","AA"
"2019-12-28","Ca","B07PQLD9XX","0","0","0","AA"
"2019-12-28","Ca","B07PN9S8XX","0","0","0","AA"
"2019-12-28","Ca","B07PPGQZXX","0","0","0","AA"
"2019-12-28","Ca","B07PRL2MXX","0","0","0","AA"
"2019-12-28","Us","B07YDFJXXX","0","0","0","AA"
"2019-12-28","Ca","B07WMMMDXX","0","0","0","AA"
"2019-12-28","Ca","B07GYL5TXX","0","0","0","AA"
"2019-12-28","Ca","B07175FDXX","0","0","0","AA"
"2019-12-28","Us","B0723BHNXX","0","0","0","AA"
"2019-12-28","Us","B07S3S97XX","0","0","0","AA"
"2019-12-28","Us","B07S1M58XX","0","0","0","AA"
"2019-12-28","Jp","B07R9XMRXX","0","0","27","BB"
"2019-12-28","Jp","B07WCSYQXX","0","0","0","BB"
"2019-12-28","Jp","B07R7PRDXX","0","0","39","BB"
"2019-12-28","Jp","B07R8TS8XX","0","0","1","BB"
"2019-12-28","Jp","B07FMMRPXX","0","0","0","BB"
"2019-12-28","Jp","B07FMRD7XX","0","0","0","BB"
"2019-12-28","Jp","B07FMS5ZXX","0","0","0","BB"
"2019-12-28","Jp","B07FMTGCXX","0","0","0","BB"
"2019-12-28","Jp","B07FMVH5XX","0","0","0","BB"
"2019-12-28","Jp","B07R5N79XX","0","0","0","BB"
"2019-12-28","Jp","B07WJKW8XX","0","0","0","BB"
"2019-12-28","Jp","B01N3CPTXX","0","0","0","BB"
"2019-12-28","Jp","B07FMSCBXX","0","0","0","BB"
"2019-12-28","Jp","B07MFTWZXX","0","0","0","EE"
"2019-12-28","Jp","B07MM1JWXX","0","0","0","EE"
"2019-12-28","Jp","B07XCMZ1XX","0","0","60","AA"
"2019-12-28","Jp","B07X9LFKXX","0","0","119","AA"
"2019-12-28","Jp","B07YC7LQXX","0","0","0","AA"
"2019-12-28","Jp","B07TXNKJXX","0","0","163","AA"
"2019-12-28","Jp","B07YC966XX","0","0","0","AA"
"2019-12-28","Jp","B07D8QY9XX","0","0","0","AA"
"2019-12-28","Jp","B07D8RK7XX","0","0","0","AA"
"2019-12-28","Jp","B01M3V7XXX","0","0","27","DD"
"2019-12-28","Jp","B01MXRYKXX","0","0","0","DD"
"2019-12-28","Us","B07KF8L7XX","2","20","120","CC"
"2019-12-28","Us","B07HDYXTXX","0","0","0","CC"
"2019-12-28","Ca","B078NTCXXX","0","0","0","CC"
"2019-12-28","Us","B077ZRP3XX","4","307","523","CC"
"2019-12-28","Us","B078NVL7XX","3","178","336","CC"
"2019-12-28","Us","B07DJ429XX","1","0","168","CC"
"2019-12-28","Us","B07DJ3WCXX","2","52","164","CC"
"2019-12-28","Us","B07DJ4ZGXX","1","0","352","CC"
"2019-12-28","Us","B07Y4ZTBXX","0","0","124","CC"
"2019-12-28","Us","B07PSGNTXX","0","0","103","CC"
"2019-12-28","Us","B07DJ32VXX","0","0","0","CC"
"2019-12-28","Ca","B078NT86XX","0","0","10","CC"
"2019-12-28","Us","B07TSH3BXX","0","0","45","CC"
"2019-12-28","Us","B07FNPP7XX","0","0","73","CC"
"2019-12-28","Us","B07VMXD6XX","0","0","22","CC"
"2019-12-28","Us","B07TYV11XX","0","0","70","CC"
"2019-12-28","Us","B07DJ3B1XX","0","0","0","CC"
"2019-12-28","Us","B07FNP5XXX","0","0","0","CC"
"2019-12-28","Us","B07Y4ZM6XX","0","0","0","CC"
"2019-12-28","Us","B07TB878XX","0","0","0","CC"
"2019-12-28","Us","B07QFR6VXX","0","0","0","CC"
"2019-12-28","Us","B07QBPSQXX","0","0","0","CC"
"2019-12-28","Us","B07QBPTNXX","0","0","0","CC"
"2019-12-28","Us","B07T46V5XX","0","0","0","CC"
"2019-12-28","Us","B07FNMKFXX","0","0","0","CC"
"2019-12-29","Jp","B07MFTWZXX","0","0","0","EE"
"2019-12-29","Jp","B07MM1JWXX","0","0","0","EE"
"2019-12-29","Us","B075M4S2XX","0","0","0","BB"
"2019-12-29","Us","B075M1F4XX","1","0","53","BB"
"2019-12-29","Us","B06ZZRQKXX","0","0","10","BB"
"2019-12-29","Us","B07NRMHVXX","1","0","396","BB"
"2019-12-29","Us","B07JXYLXXX","0","0","33","BB"
"2019-12-29","Us","B06ZZRQLXX","0","0","0","BB"
"2019-12-29","Ca","B072BP12XX","0","0","0","BB"
"2019-12-29","Us","B07Q2BHCXX","1","0","16","BB"
"2019-12-29","Ca","B071NTQRXX","0","0","0","BB"
"2019-12-29","Us","B07PX249XX","0","0","0","BB"
"2019-12-29","Us","B07JNVGFXX","0","0","0","BB"
"2019-12-29","Us","B07J4S5DXX","0","0","0","BB"
"2019-12-29","Us","B07NRMHCXX","0","0","54","BB"
"2019-12-29","Ca","B071S19TXX","0","0","0","BB"
"2019-12-29","Us","B07JPL8HXX","0","0","0","BB"
"2019-12-29","Us","B07JXYSLXX","0","0","0","BB"
"2019-12-29","Us","B07G72ZBXX","0","0","0","BB"
"2019-12-29","Ca","B0748DQ4XX","29","0","149","BB"
"2019-12-29","Ca","B071RZWGXX","0","0","0","BB"
"2019-12-29","Us","B07JW2WSXX","0","0","0","BB"
"2019-12-29","Us","B07HNJZDXX","0","0","0","BB"
"2019-12-29","Us","B07JPZXMXX","0","0","0","BB"
"2019-12-29","Ca","B06X9PYTXX","0","0","0","BB"
"2019-12-29","Us","B07G72DCXX","0","0","0","BB"
"2019-12-29","Us","B07TB311XX","0","0","0","BB"
"2019-12-29","Us","B07TB3QWXX","0","0","0","BB"
"2019-12-29","Ca","B07HT2LGXX","0","0","0","BB"
"2019-12-29","Ca","B07H9QKRXX","0","0","0","BB"
"2019-12-29","Us","B07S16PZXX","0","0","0","BB"
"2019-12-29","Us","B07S291NXX","0","0","0","BB"
"2019-12-29","Us","B07RLB6MXX","0","0","0","BB"
"2019-12-29","Ca","B07HSTZZXX","0","0","0","BB"
"2019-12-29","Us","B075DF4PXX","0","0","0","BB"
"2019-12-29","Us","B06ZYMBCXX","0","0","0","BB"
"2019-12-29","Us","B07JW4RNXX","0","0","0","BB"
"2019-12-29","Ca","B071L7RYXX","0","0","0","BB"
"2019-12-29","Ca","B072BPDGXX","0","0","0","BB"
"2019-12-29","Ca","B076963HXX","0","0","0","BB"
"2019-12-29","Us","B06ZYL1HXX","0","0","0","BB"
"2019-12-29","Mx","B06W9HGHXX","0","0","0","BB"
"2019-12-29","Us","B06W9HGHXX","0","0","0","BB"
"2019-12-29","Ca","B07435TMXX","0","0","0","BB"
"2019-12-29","Us","B07JD8ZHXX","0","0","0","BB"
"2019-12-29","Ca","B07HSTK9XX","0","0","0","BB"
"2019-12-29","Us","B07RGYQ7XX","0","0","0","BB"
"2019-12-29","Ca","B07HSP42XX","0","0","0","BB"
"2019-12-29","Ca","B0769CHZXX","0","0","0","BB"
"2019-12-29","Us","B071R5J3XX","0","0","0","BB"
"2019-12-29","Ca","B071VMLKXX","0","0","0","BB"
"2019-12-29","Us","B07G74F2XX","0","0","0","BB"
"2019-12-29","Us","B075M1Y9XX","0","0","0","BB"
"2019-12-29","Us","B071CF8TXX","0","0","0","BB"
"2019-12-29","Us","B07S4HN2XX","0","0","0","BB"
"2019-12-29","Ca","B07HSPMSXX","0","0","0","BB"
"2019-12-29","Ca","B076BKG4XX","0","0","0","BB"
"2019-12-29","Ca","B07H9P78XX","0","0","0","BB"
"2019-12-29","Ca","B06X9SVKXX","0","0","0","BB"
"2019-12-29","Jp","B07XCMZ1XX","0","0","57","AA"
"2019-12-29","Jp","B07X9LFKXX","0","0","118","AA"
"2019-12-29","Jp","B07D8QY9XX","0","0","0","AA"
"2019-12-29","Jp","B07YC966XX","0","0","0","AA"
"2019-12-29","Jp","B07YC7LQXX","0","0","0","AA"
"2019-12-29","Jp","B07TXNKJXX","0","0","163","AA"
"2019-12-29","Jp","B07D8RK7XX","0","0","0","AA"
"2019-12-29","Us","B07QBPSQXX","0","0","169","EE"
"2019-12-29","Us","B07QPR1PXX","0","0","253","EE"
"2019-12-29","Us","B07QBPTNXX","1","0","80","EE"
"2019-12-29","Us","B07QLPG8XX","0","0","0","EE"
"2019-12-29","Us","B07QFR2XXX","0","0","194","EE"
"2019-12-29","Us","B07QLPG6XX","0","0","273","EE"
"2019-12-29","Us","B07QV4S8XX","0","0","18","EE"
"2019-12-29","Us","B07TB3QWXX","0","0","105","EE"
"2019-12-29","Us","B07R1HZVXX","2","0","6","EE"
"2019-12-29","Us","B07TB311XX","0","0","105","EE"
"2019-12-29","Us","B07QW51WXX","0","0","15","EE"
"2019-12-29","Us","B07QY6R8XX","1","0","19","EE"
"2019-12-29","Us","B07QZBDQXX","0","0","0","EE"
"2019-12-29","Us","B07R2KP9XX","0","0","3","EE"
"2019-12-29","Us","B07S4HN2XX","0","0","58","EE"
"2019-12-29","Us","B07QV4QTXX","0","0","18","EE"
"2019-12-29","Us","B07S291NXX","0","0","46","EE"
"2019-12-29","Us","B07QFR6VXX","0","0","0","EE"
"2019-12-29","Us","B07TXCS3XX","0","0","0","EE"
"2019-12-29","Us","B07S16PZXX","0","0","0","EE"
"2019-12-29","Us","B07TXBGQXX","0","0","0","EE"
"2019-12-29","Us","B07KF8L7XX","2","20","113","CC"
"2019-12-29","Us","B07HDYXTXX","0","0","0","CC"
"2019-12-29","Ca","B078NTCXXX","0","0","0","CC"
"2019-12-29","Us","B077ZRP3XX","3","135","679","CC"
"2019-12-29","Us","B078NVL7XX","3","178","322","CC"
"2019-12-29","Us","B07DJ429XX","0","0","164","CC"
"2019-12-29","Us","B07DJ3WCXX","1","52","161","CC"
"2019-12-29","Us","B07DJ4ZGXX","1","0","346","CC"
"2019-12-29","Us","B07Y4ZTBXX","0","0","120","CC"
"2019-12-29","Us","B07PSGNTXX","0","0","99","CC"
"2019-12-29","Us","B07DJ32VXX","0","0","0","CC"
"2019-12-29","Ca","B078NT86XX","0","0","8","CC"
"2019-12-29","Us","B07TSH3BXX","0","0","45","CC"
"2019-12-29","Us","B07FNPP7XX","1","0","69","CC"
"2019-12-29","Us","B07VMXD6XX","0","0","22","CC"
"2019-12-29","Us","B07TYV11XX","0","0","70","CC"
"2019-12-29","Us","B07DJ3B1XX","0","0","0","CC"
"2019-12-29","Us","B07FNP5XXX","0","0","0","CC"
"2019-12-29","Us","B07Y4ZM6XX","0","0","0","CC"
"2019-12-29","Us","B07TB878XX","0","0","0","CC"
"2019-12-29","Us","B07QFR6VXX","0","0","0","CC"
"2019-12-29","Us","B07QBPSQXX","0","0","0","CC"
"2019-12-29","Us","B07QBPTNXX","0","0","0","CC"
"2019-12-29","Us","B07T46V5XX","0","0","0","CC"
"2019-12-29","Us","B07FNMKFXX","0","0","0","CC"
"2019-12-29","Us","B07PQ5XNXX","0","0","80","DD"
"2019-12-29","Ca","B01F3DHEXX","0","0","0","DD"
"2019-12-29","Us","B07PR959XX","1","0","1","DD"
"2019-12-29","Us","B07HNXVZXX","0","0","36","DD"
"2019-12-29","Us","B07HNXPXXX","0","0","85","DD"
"2019-12-29","Us","B07MDYLMXX","0","0","119","DD"
"2019-12-29","Us","B07RYKZBXX","0","0","81","DD"
"2019-12-29","Ca","B06VTR57XX","0","0","229","DD"
"2019-12-29","Us","B07S2QGSXX","0","0","241","DD"
"2019-12-29","Us","B01M29YGXX","0","0","0","DD"
"2019-12-29","Us","B01N4876XX","0","0","34","DD"
"2019-12-29","Ca","B019R84IXX","0","0","0","DD"
"2019-12-29","Us","B07HNTJ5XX","0","0","111","DD"
"2019-12-29","Ca","B06XGYNVXX","0","0","0","DD"
"2019-12-29","Us","B07PT5WLXX","0","0","0","DD"
"2019-12-29","Ca","B01M3102XX","0","0","0","DD"
"2019-12-29","Us","B07HMQSFXX","0","0","0","DD"
"2019-12-29","Us","B07HMG2WXX","0","0","0","DD"
"2019-12-29","Ca","B01N0OVBXX","0","0","0","DD"
"2019-12-29","Us","B07MWZPXXX","0","0","0","DD"
"2019-12-29","Us","B07QV4S8XX","0","0","0","DD"
"2019-12-29","Us","B07HMJCGXX","0","0","0","DD"
"2019-12-29","Us","B07J5411XX","0","0","0","DD"
"2019-12-29","Us","B07HMM9TXX","0","0","0","DD"
"2019-12-29","Us","B07TXCS3XX","0","0","0","DD"
"2019-12-29","Us","B019PV1UXX","0","0","0","DD"
"2019-12-29","Us","B073J7ZNXX","0","0","0","DD"
"2019-12-29","Us","B07TXBGQXX","0","0","0","DD"
"2019-12-29","Us","B019PZ13XX","0","0","0","DD"
"2019-12-29","Us","B07L6D68XX","0","0","0","DD"
"2019-12-29","Us","B07QLPG6XX","0","0","0","DD"
"2019-12-29","Us","B07R2KP9XX","0","0","0","DD"
"2019-12-29","Us","B07QY6R8XX","0","0","0","DD"
"2019-12-29","Us","B07QPR1PXX","0","0","0","DD"
"2019-12-29","Us","B07L6BMBXX","0","0","0","DD"
"2019-12-29","Us","B07L71KCXX","0","0","0","DD"
"2019-12-29","Us","B07R1HZVXX","0","0","0","DD"
"2019-12-29","Us","B019PYR7XX","0","0","0","DD"
"2019-12-29","Us","B019R84IXX","0","0","0","DD"
"2019-12-29","Ca","B01M8M3EXX","0","0","0","DD"
"2019-12-29","Us","B071D1GNXX","0","0","0","DD"
"2019-12-29","Us","B07HK9F5XX","0","0","0","DD"
"2019-12-29","Ca","B01M4MX7XX","0","0","0","DD"
"2019-12-29","Ca","B01MG4A4XX","0","0","0","DD"
"2019-12-29","Ca","B01N4876XX","0","0","0","DD"
"2019-12-29","Us","B07HMRPGXX","0","0","0","DD"
"2019-12-29","Ca","B01M29YGXX","0","0","0","DD"
"2019-12-29","Ca","B01N8PBXXX","0","0","0","DD"
"2019-12-29","Us","B07JZKP5XX","0","0","0","DD"
"2019-12-29","Us","B07MTZYYXX","0","0","0","DD"
"2019-12-29","Us","B07L6B9SXX","0","0","0","DD"
"2019-12-29","Us","B07QV4QTXX","0","0","0","DD"
